gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
Message[1301]: Using default destination of 0 (Access Bank).
0006FE 6E??           01972         MOVWF   r0x03
000700 C??? F???      01973         MOVFF   r0x02, FSR0L
000704 C??? F???      01974         MOVFF   r0x03, FSR0H
000708 CFEF F000      01975         MOVFF   INDF0, r0x02
00070C 50??           01976         MOVF    r0x02, W
00070E E0??           01977         BZ      _00427_DS_
000710 D???           01978         BRA     _00242_DS_
000712                01979 _00427_DS_:
                      01980         .line   333; ../include/usb/usb_ep0.c   USB_EP0_to_send.buff[0] = 0x00;
000712 C??? F???      01981         MOVFF   (_USB_EP0_to_send + 1), r0x02
000716 C??? F???      01982         MOVFF   (_USB_EP0_to_send + 2), r0x03
00071A C??? F???      01983         MOVFF   (_USB_EP0_to_send + 3), r0x04
00071E 0E00           01984         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000720 6EE5           01985         MOVWF   POSTDEC1
000722 C??? F???      01986         MOVFF   r0x02, FSR0L
000726 C??? F???      01987         MOVFF   r0x03, PRODL
00072A 50??           01988         MOVF    r0x04, W
00072C EC?? F0??      01989         CALL    __gptrput1
                      01990         .line   338; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = 1;
000730 0E01           01991         MOVLW   0x01
000732 ????           01992         BANKSEL _USB_EP0_to_send
000734 6F??           01993         MOVWF   _USB_EP0_to_send, B
                      01994         .line   339; ../include/usb/usb_ep0.c   break;
000736 D???           01995         BRA     _00232_DS_
000738                01996 _00223_DS_:
000738 ????           01997         BANKSEL _usbdev
                      01998         .line   341; ../include/usb/usb_ep0.c   if ( usbdev.state != CONFIGURED_STATE ) {
00073A 51??           01999         MOVF    _usbdev, W, B
00073C 40E8           02000         RRNCF   WREG, W
00073E 40E8           02001         RRNCF   WREG, W
000740 0B07           02002         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
000742 6E??           02003         MOVWF   r0x02
000744 50??           02004         MOVF    r0x02, W
000746 0A07           02005         XORLW   0x07
000748 E0??           02006         BZ      _00429_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 43


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00074A D???           02007         BRA     _00242_DS_
00074C                02008 _00429_DS_:
                      02009         .line   344; ../include/usb/usb_ep0.c   switch (USB_buffer->wValueLow) {
00074C 50??           02010         MOVF    r0x00, W
00074E 0F02           02011         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000750 6E??           02012         MOVWF   r0x02
000752 0E00           02013         MOVLW   0x00
000754 20??           02014         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000756 6E??           02015         MOVWF   r0x03
000758 C??? F???      02016         MOVFF   r0x02, FSR0L
00075C C??? F???      02017         MOVFF   r0x03, FSR0H
000760 CFEF F000      02018         MOVFF   INDF0, r0x02
000764 50??           02019         MOVF    r0x02, W
000766 E0??           02020         BZ      _00431_DS_
000768 D???           02021         BRA     _00242_DS_
00076A                02022 _00431_DS_:
                      02023         .line   346; ../include/usb/usb_ep0.c   break;
00076A D???           02024         BRA     _00232_DS_
00076C                02025 _00231_DS_:
                      02026         .line   356; ../include/usb/usb_ep0.c   goto USB_REQUEST_ERROR;
00076C D???           02027         BRA     _00242_DS_
00076E                02028 _00232_DS_:
                      02029         .line   363; ../include/usb/usb_ep0.c   if (USB_buffer->data_transfer_direction) { // DIRECTION 
                            IN -> DEVICE_TO_HOST
00076E C??? F???      02030         MOVFF   r0x00, r0x02
000772 C??? F???      02031         MOVFF   r0x01, r0x03
Message[1301]: Using default destination of 0 (Access Bank).
000776 6AE8           02032         CLRF    WREG
000778 C??? F???      02033         MOVFF   r0x02, FSR0L
00077C C??? F???      02034         MOVFF   r0x03, FSR0H
000780 BEEF           02035         BTFSC   INDF0, 7
000782 2AE8           02036         INCF    WREG, F
Message[1301]: Using default destination of 0 (Access Bank).
000784 6E??           02037         MOVWF   r0x02
000786 50??           02038         MOVF    r0x02, W
000788 B4D8           02039         BTFSC   STATUS, 2
00078A D???           02040         BRA     _00240_DS_
                      02041         .line   374; ../include/usb/usb_ep0.c   if ( (USB_buffer->wLengthHigh == 0x00) && (USB_buffer->w
                            LengthLow < USB_EP0_to_send.len) ) {
00078C 50??           02042         MOVF    r0x00, W
00078E 0F07           02043         ADDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
000790 6E??           02044         MOVWF   r0x02
000792 0E00           02045         MOVLW   0x00
000794 20??           02046         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000796 6E??           02047         MOVWF   r0x03
000798 C??? F???      02048         MOVFF   r0x02, FSR0L
00079C C??? F???      02049         MOVFF   r0x03, FSR0H
0007A0 CFEF F000      02050         MOVFF   INDF0, r0x02
0007A4 50??           02051         MOVF    r0x02, W
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 44


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0007A6 E1??           02052         BNZ     _00234_DS_
0007A8 0E06           02053         MOVLW   0x06
0007AA 26??           02054         ADDWF   r0x00, F
0007AC B0D8           02055         BTFSC   STATUS, 0
0007AE 2A??           02056         INCF    r0x01, F
0007B0 C??? F???      02057         MOVFF   r0x00, FSR0L
0007B4 C??? F???      02058         MOVFF   r0x01, FSR0H
0007B8 CFEF F000      02059         MOVFF   INDF0, r0x00
0007BC ????           02060         BANKSEL _USB_EP0_to_send
0007BE 51??           02061         MOVF    _USB_EP0_to_send, W, B
0007C0 5C??           02062         SUBWF   r0x00, W
0007C2 E2??           02063         BC      _00234_DS_
                      02064         .line   375; ../include/usb/usb_ep0.c   USB_EP0_to_send.len = USB_buffer->wLengthLow;
0007C4 50??           02065         MOVF    r0x00, W
0007C6 ????           02066         BANKSEL _USB_EP0_to_send
0007C8 6F??           02067         MOVWF   _USB_EP0_to_send, B
0007CA                02068 _00234_DS_:
                      02069         .line   378; ../include/usb/usb_ep0.c   if ( USB_EP0_to_send.buff == bd_in->adr ) {
0007CA C??? F???      02070         MOVFF   (_usb_bd + 6), r0x00
0007CE C??? F???      02071         MOVFF   (_usb_bd + 7), r0x01
0007D2 50??           02072         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0007D4 6E??           02073         MOVWF   r0x03
0007D6 50??           02074         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0007D8 6E??           02075         MOVWF   r0x02
0007DA 0E80           02076         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0007DC 6E??           02077         MOVWF   r0x04
0007DE ????           02078         BANKSEL (_USB_EP0_to_send + 1)
0007E0 51??           02079         MOVF    (_USB_EP0_to_send + 1), W, B
0007E2 18??           02080         XORWF   r0x02, W
0007E4 E1??           02081         BNZ     _00433_DS_
0007E6 ????           02082         BANKSEL (_USB_EP0_to_send + 2)
0007E8 51??           02083         MOVF    (_USB_EP0_to_send + 2), W, B
0007EA 18??           02084         XORWF   r0x03, W
0007EC E1??           02085         BNZ     _00433_DS_
0007EE ????           02086         BANKSEL (_USB_EP0_to_send + 3)
0007F0 51??           02087         MOVF    (_USB_EP0_to_send + 3), W, B
0007F2 18??           02088         XORWF   r0x04, W
0007F4 E0??           02089         BZ      _00434_DS_
0007F6                02090 _00433_DS_:
0007F6 D???           02091         BRA     _00237_DS_
0007F8                02092 _00434_DS_:
0007F8 ????           02093         BANKSEL _USB_EP0_to_send
                      02094         .line   380; ../include/usb/usb_ep0.c   bd_in->cnt = USB_EP0_to_send.len;
0007FA 51??           02095         MOVF    _USB_EP0_to_send, W, B
0007FC ????           02096         BANKSEL (_usb_bd + 5)
0007FE 6F??           02097         MOVWF   (_usb_bd + 5), B
000800 D???           02098         BRA     _00241_DS_
000802                02099 _00237_DS_:
                      02100         .line   387; ../include/usb/usb_ep0.c   bd_in->cnt = USB_EP0_fill_adr(bd_in->adr);
000802 50??           02101         MOVF    r0x01, W
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 45


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000804 6EE5           02102         MOVWF   POSTDEC1
000806 50??           02103         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000808 6EE5           02104         MOVWF   POSTDEC1
00080A EC?? F0??      02105         CALL    _USB_EP0_fill_adr
Message[1301]: Using default destination of 0 (Access Bank).
00080E 6E??           02106         MOVWF   r0x00
000810 52E6           02107         MOVF    POSTINC1, F
000812 52E6           02108         MOVF    POSTINC1, F
000814 50??           02109         MOVF    r0x00, W
000816 ????           02110         BANKSEL (_usb_bd + 5)
000818 6F??           02111         MOVWF   (_usb_bd + 5), B
00081A D???           02112         BRA     _00241_DS_
00081C                02113 _00240_DS_:
00081C ????           02114         BANKSEL (_usb_bd + 5)
                      02115         .line   417; ../include/usb/usb_ep0.c   bd_in->cnt = 0;
00081E 6B??           02116         CLRF    (_usb_bd + 5), B
000820                02117 _00241_DS_:
                      02118         .line   427; ../include/usb/usb_ep0.c   bd_in->stat = BD_STAT_USIE | BD_STAT_DATA1 | BD_STAT_DTS
                            EN;
000820 0EC8           02119         MOVLW   0xc8
000822 ????           02120         BANKSEL (_usb_bd + 4)
000824 6F??           02121         MOVWF   (_usb_bd + 4), B
                      02122         .line   431; ../include/usb/usb_ep0.c   bd_out->cnt = EP0_BUFFER_SIZE;
000826 0E40           02123         MOVLW   0x40
000828 ????           02124         BANKSEL (_usb_bd + 1)
00082A 6F??           02125         MOVWF   (_usb_bd + 1), B
                      02126         .line   432; ../include/usb/usb_ep0.c   bd_out->stat = BD_STAT_USIE | BD_STAT_DATA1 | BD_STAT_DT
                            SEN;
00082C 0EC8           02127         MOVLW   0xc8
00082E ????           02128         BANKSEL _usb_bd
000830 6F??           02129         MOVWF   _usb_bd, B
                      02130         .line   434; ../include/usb/usb_ep0.c   return; /* succes */
000832 D???           02131         BRA     _00243_DS_
000834                02132 _00242_DS_:
                      02133         .line   437; ../include/usb/usb_ep0.c   USB_request_error();
000834 EC?? F0??      02134         CALL    _USB_request_error
000838                02135 _00243_DS_:
                      02136         .line   438; ../include/usb/usb_ep0.c   return;
000838 CFE4 F000      02137         MOVFF   PREINC1, r0x0a
00083C CFE4 F000      02138         MOVFF   PREINC1, r0x09
000840 CFE4 F000      02139         MOVFF   PREINC1, r0x08
000844 CFE4 F000      02140         MOVFF   PREINC1, r0x07
000848 CFE4 F000      02141         MOVFF   PREINC1, r0x06
00084C CFE4 F000      02142         MOVFF   PREINC1, r0x05
000850 CFE4 F000      02143         MOVFF   PREINC1, r0x04
000854 CFE4 F000      02144         MOVFF   PREINC1, r0x03
000858 CFE4 F000      02145         MOVFF   PREINC1, r0x02
00085C CFE4 F000      02146         MOVFF   PREINC1, r0x01
000860 CFE4 F000      02147         MOVFF   PREINC1, r0x00
000864 CFE4 FFD9      02148         MOVFF   PREINC1, FSR2L
000868 0012           02149         RETURN  
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 46


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      02150 
                      02151 ; ; Starting pCode block
                      02152 S_usb__USB_request_error        code
000000                02153 _USB_request_error:
                      02154         .line   82; ../include/usb/usb_ep0.c    static void USB_request_error(void) 
000000 CFD9 FFE5      02155         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02156         MOVFF   FSR1L, FSR2L
                      02157         .line   92; ../include/usb/usb_ep0.c    bd_out->cnt  = EP0_BUFFER_SIZE;
000008 0E40           02158         MOVLW   0x40
00000A ????           02159         BANKSEL (_usb_bd + 1)
00000C 6F??           02160         MOVWF   (_usb_bd + 1), B
                      02161         .line   93; ../include/usb/usb_ep0.c    bd_out->stat = BD_STAT_USIE | BD_STAT_DATA0 | BD_STAT_DT
                            SEN | BD_STAT_BSTALL;
00000E 0E8C           02162         MOVLW   0x8c
000010 ????           02163         BANKSEL _usb_bd
000012 6F??           02164         MOVWF   _usb_bd, B
                      02165         .line   94; ../include/usb/usb_ep0.c    bd_in->stat = BD_STAT_USIE | BD_STAT_BSTALL;
000014 0E84           02166         MOVLW   0x84
000016 ????           02167         BANKSEL (_usb_bd + 4)
000018 6F??           02168         MOVWF   (_usb_bd + 4), B
00001A CFE4 FFD9      02169         MOVFF   PREINC1, FSR2L
00001E 0012           02170         RETURN  
                      02171 
                      02172 ; ; Starting pCode block
                      02173 S_usb__USB_EP0_fill_adr code
000000                02174 _USB_EP0_fill_adr:
                      02175         .line   51; ../include/usb/usb_ep0.c    static unsigned char USB_EP0_fill_adr(unsigned char __ne
                            ar *adr) 
000000 CFD9 FFE5      02176         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02177         MOVFF   FSR1L, FSR2L
000008 C??? F???      02178         MOVFF   r0x00, POSTDEC1
00000C C??? F???      02179         MOVFF   r0x01, POSTDEC1
000010 C??? F???      02180         MOVFF   r0x02, POSTDEC1
000014 C??? F???      02181         MOVFF   r0x03, POSTDEC1
000018 C??? F???      02182         MOVFF   r0x04, POSTDEC1
00001C C??? F???      02183         MOVFF   r0x05, POSTDEC1
000020 C??? F???      02184         MOVFF   r0x06, POSTDEC1
000024 0E02           02185         MOVLW   0x02
000026 CFDB F000      02186         MOVFF   PLUSW2, r0x00
00002A 0E03           02187         MOVLW   0x03
00002C CFDB F000      02188         MOVFF   PLUSW2, r0x01
                      02189         .line   56; ../include/usb/usb_ep0.c    if ( USB_EP0_to_send.len < EP0_BUFFER_SIZE ) {
000030 C??? F???      02190         MOVFF   _USB_EP0_to_send, r0x02
000034 0E40           02191         MOVLW   0x40
000036 5C??           02192         SUBWF   r0x02, W
000038 E2??           02193         BC      _00119_DS_
                      02194         .line   57; ../include/usb/usb_ep0.c    i = USB_packet_length = USB_EP0_to_send.len;
00003A C??? F???      02195         MOVFF   r0x02, r0x03
00003E C??? F???      02196         MOVFF   r0x03, r0x04
000042 ????           02197         BANKSEL _USB_EP0_to_send
                      02198         .line   58; ../include/usb/usb_ep0.c    USB_EP0_to_send.len = 0x00;
000044 6B??           02199         CLRF    _USB_EP0_to_send, B
000046 D???           02200         BRA     _00129_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 47


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000048                02201 _00119_DS_:
                      02202         .line   60; ../include/usb/usb_ep0.c    i = USB_packet_length = EP0_BUFFER_SIZE;
000048 0E40           02203         MOVLW   0x40
Message[1301]: Using default destination of 0 (Access Bank).
00004A 6E??           02204         MOVWF   r0x04
00004C 0E40           02205         MOVLW   0x40
Message[1301]: Using default destination of 0 (Access Bank).
00004E 6E??           02206         MOVWF   r0x03
                      02207         .line   61; ../include/usb/usb_ep0.c    USB_EP0_to_send.len -= EP0_BUFFER_SIZE;
000050 0EC0           02208         MOVLW   0xc0
000052 26??           02209         ADDWF   r0x02, F
000054 50??           02210         MOVF    r0x02, W
000056 ????           02211         BANKSEL _USB_EP0_to_send
000058 6F??           02212         MOVWF   _USB_EP0_to_send, B
00005A                02213 _00129_DS_:
00005A C??? F???      02214         MOVFF   r0x03, r0x02
00005E                02215 _00123_DS_:
                      02216         .line   64; ../include/usb/usb_ep0.c    for (; i; i--) {
00005E 50??           02217         MOVF    r0x02, W
000060 E0??           02218         BZ      _00121_DS_
                      02219         .line   65; ../include/usb/usb_ep0.c    *adr = *USB_EP0_to_send.buff;
000062 C??? F???      02220         MOVFF   (_USB_EP0_to_send + 1), FSR0L
000066 C??? F???      02221         MOVFF   (_USB_EP0_to_send + 2), PRODL
00006A ????           02222         BANKSEL (_USB_EP0_to_send + 3)
00006C 51??           02223         MOVF    (_USB_EP0_to_send + 3), W, B
00006E EC?? F0??      02224         CALL    __gptrget1
Message[1301]: Using default destination of 0 (Access Bank).
000072 6E??           02225         MOVWF   r0x03
000074 C??? F???      02226         MOVFF   r0x00, FSR0L
000078 C??? F???      02227         MOVFF   r0x01, FSR0H
00007C C??? F???      02228         MOVFF   r0x03, INDF0
                      02229         .line   66; ../include/usb/usb_ep0.c    USB_EP0_to_send.buff++;
000080 C??? F???      02230         MOVFF   (_USB_EP0_to_send + 1), r0x03
000084 C??? F???      02231         MOVFF   (_USB_EP0_to_send + 2), r0x05
000088 C??? F???      02232         MOVFF   (_USB_EP0_to_send + 3), r0x06
00008C 2A??           02233         INCF    r0x03, F
00008E E3??           02234         BNC     _00138_DS_
000090 4A??           02235         INFSNZ  r0x05, F
000092 2A??           02236         INCF    r0x06, F
000094                02237 _00138_DS_:
000094 50??           02238         MOVF    r0x03, W
000096 ????           02239         BANKSEL (_USB_EP0_to_send + 1)
000098 6F??           02240         MOVWF   (_USB_EP0_to_send + 1), B
00009A 50??           02241         MOVF    r0x05, W
00009C ????           02242         BANKSEL (_USB_EP0_to_send + 2)
00009E 6F??           02243         MOVWF   (_USB_EP0_to_send + 2), B
0000A0 50??           02244         MOVF    r0x06, W
0000A2 ????           02245         BANKSEL (_USB_EP0_to_send + 3)
0000A4 6F??           02246         MOVWF   (_USB_EP0_to_send + 3), B
                      02247         .line   67; ../include/usb/usb_ep0.c    adr++;
0000A6 4A??           02248         INFSNZ  r0x00, F
0000A8 2A??           02249         INCF    r0x01, F
                      02250         .line   64; ../include/usb/usb_ep0.c    for (; i; i--) {
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 48


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000AA 06??           02251         DECF    r0x02, F
0000AC D???           02252         BRA     _00123_DS_
0000AE                02253 _00121_DS_:
                      02254         .line   70; ../include/usb/usb_ep0.c    return USB_packet_length;
0000AE 50??           02255         MOVF    r0x04, W
0000B0 CFE4 F000      02256         MOVFF   PREINC1, r0x06
0000B4 CFE4 F000      02257         MOVFF   PREINC1, r0x05
0000B8 CFE4 F000      02258         MOVFF   PREINC1, r0x04
0000BC CFE4 F000      02259         MOVFF   PREINC1, r0x03
0000C0 CFE4 F000      02260         MOVFF   PREINC1, r0x02
0000C4 CFE4 F000      02261         MOVFF   PREINC1, r0x01
0000C8 CFE4 F000      02262         MOVFF   PREINC1, r0x00
0000CC CFE4 FFD9      02263         MOVFF   PREINC1, FSR2L
0000D0 0012           02264         RETURN  
                      02265 
                      02266 ; ; Starting pCode block
                      02267 S_usb__USB_clear_all_EP_exept_EP0       code
000000                02268 _USB_clear_all_EP_exept_EP0:
                      02269         .line   59; ../include/usb/usb.c        static void USB_clear_all_EP_exept_EP0()
000000 CFD9 FFE5      02270         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02271         MOVFF   FSR1L, FSR2L
                      02272         .line   61; ../include/usb/usb.c        UEP1 = UEP2 = UEP3 = UEP4 = UEP5 = UEP6 = UEP7 = UEP8 = 
                            UEP9 = UEP10 = UEP11 = UEP12 = UEP13 = UEP14 = UEP15 = 0; 
Message[1301]: Using default destination of 0 (Access Bank).
000008 6A??           02273         CLRF    _UEP15
Message[1301]: Using default destination of 0 (Access Bank).
00000A 6A??           02274         CLRF    _UEP14
Message[1301]: Using default destination of 0 (Access Bank).
00000C 6A??           02275         CLRF    _UEP13
Message[1301]: Using default destination of 0 (Access Bank).
00000E 6A??           02276         CLRF    _UEP12
Message[1301]: Using default destination of 0 (Access Bank).
000010 6A??           02277         CLRF    _UEP11
Message[1301]: Using default destination of 0 (Access Bank).
000012 6A??           02278         CLRF    _UEP10
Message[1301]: Using default destination of 0 (Access Bank).
000014 6A??           02279         CLRF    _UEP9
Message[1301]: Using default destination of 0 (Access Bank).
000016 6A??           02280         CLRF    _UEP8
Message[1301]: Using default destination of 0 (Access Bank).
000018 6A??           02281         CLRF    _UEP7
Message[1301]: Using default destination of 0 (Access Bank).
00001A 6A??           02282         CLRF    _UEP6
Message[1301]: Using default destination of 0 (Access Bank).
00001C 6A??           02283         CLRF    _UEP5
Message[1301]: Using default destination of 0 (Access Bank).
00001E 6A??           02284         CLRF    _UEP4
Message[1301]: Using default destination of 0 (Access Bank).
000020 6A??           02285         CLRF    _UEP3
Message[1301]: Using default destination of 0 (Access Bank).
000022 6A??           02286         CLRF    _UEP2
Message[1301]: Using default destination of 0 (Access Bank).
000024 6A??           02287         CLRF    _UEP1
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 49


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000026 CFE4 FFD9      02288         MOVFF   PREINC1, FSR2L
00002A 0012           02289         RETURN  
                      02290 
                      02291 ; ; Starting pCode block
                      02292 S_usb__USB_configuration0_endps_init    code
000000                02293 _USB_configuration0_endps_init:
                      02294         .line   51; ../include/usb/usb.c        static void USB_configuration0_endps_init(void)
000000 CFD9 FFE5      02295         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02296         MOVFF   FSR1L, FSR2L
                      02297         .line   54; ../include/usb/usb.c        USB_CONFIG_ENDPOINTS_INIT();
000008 EC?? F0??      02298         CALL    _USB_EP1_init
00000C EC?? F0??      02299         CALL    _USB_EP2_init
000010 CFE4 FFD9      02300         MOVFF   PREINC1, FSR2L
000014 0012           02301         RETURN  
                      02302 
                      02303 ; ; Starting pCode block for Ival
                      02304         code
000000                02305 _device_descriptor:
000000 0112 0200 0000 02306         DB      0x12, 0x01, 0x00, 0x02, 0x00, 0x00, 0x00, 0x40, 0xff, 0xff, 0x10, 0x00
       4000 FFFF 0010 
00000C 0003 0201 0103 02307         DB      0x03, 0x00, 0x01, 0x02, 0x03, 0x01
                      02308 ; ; Starting pCode block for Ival
000012                02309 _configuration0_descriptor:
000012 0209 0020 0101 02310         DB      0x09, 0x02, 0x20, 0x00, 0x01, 0x01, 0x00, 0x80, 0xfa, 0x09, 0x04, 0x00
       8000 09FA 0004 
00001E 0200 FFFF 00FF 02311         DB      0x00, 0x02, 0xff, 0xff, 0xff, 0x00, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
       0507 0201 0040 
00002A 0700 8205 4003 02312         DB      0x00, 0x07, 0x05, 0x82, 0x03, 0x40, 0x00, 0xff
       FF00           
                      02313 ; ; Starting pCode block for Ival
000032                02314 _string0_descriptor:
000032 0304 0409      02315         DB      0x04, 0x03, 0x09, 0x04
                      02316 ; ; Starting pCode block for Ival
000036                02317 _string1_descriptor:
000036 0314 004B 006F 02318         DB      0x14, 0x03, 0x4b, 0x00, 0x6f, 0x00, 0x6c, 0x00, 0x6f, 0x00, 0x54, 0x00
       006C 006F 0054 
000042 0065 0063 0068 02319         DB      0x65, 0x00, 0x63, 0x00, 0x68, 0x00, 0x20, 0x00
       0020           
                      02320 ; ; Starting pCode block for Ival
00004A                02321 _string2_descriptor:
00004A 0310 0067 006F 02322         DB      0x10, 0x03, 0x67, 0x00, 0x6f, 0x00, 0x64, 0x00, 0x70, 0x00, 0x69, 0x00
       0064 0070 0069 
000056 0063 0020      02323         DB      0x63, 0x00, 0x20, 0x00
                      02324 ; ; Starting pCode block for Ival
00005A                02325 _string3_descriptor:
00005A 0308 0034 0037 02326         DB      0x08, 0x03, 0x34, 0x00, 0x37, 0x00, 0x31, 0x00
       0031           
                      02327 
                      02328 
                      02329 ; Statistics:
                      02330 ; code size:     3828 (0x0ef4) bytes ( 2.92%)
                      02331 ;                1914 (0x077a) words
                      02332 ; udata size:     263 (0x0107) bytes (14.68%)
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 50


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      02333 ; access size:     11 (0x000b) bytes
                      02334 
                      02335 
                      02336         end
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 51


SYMBOL TABLE
  LABEL                             VALUE

FSR0H                             00000FEA
FSR0L                             00000FE9
FSR1L                             00000FE1
FSR2L                             00000FD9
INDF0                             00000FEF
PCL                               00000FF9
PCLATH                            00000FFA
PCLATU                            00000FFB
PLUSW2                            00000FDB
POSTDEC1                          00000FE5
POSTINC0                          00000FEE
POSTINC1                          00000FE6
PREINC1                           00000FE4
PRODH                             00000FF4
PRODL                             00000FF3
STATUS                            00000FD8
WREG                              00000FE8
_00119_DS_                        00000048
_00121_DS_                        000000AE
_00123_DS_                        0000005E
_00129_DS_                        0000005A
_00138_DS_                        00000094
_00148_DS_                        000000DA
_00149_DS_                        0000011E
_00150_DS_                        00000146
_00156_DS_                        000001A6
_00157_DS_                        000001DE
_00160_DS_                        00000238
_00168_DS_                        000002EE
_00170_DS_                        00000322
_00171_DS_                        00000342
_00174_DS_                        0000038A
_00178_DS_                        000003AA
_00179_DS_                        000003E4
_00182_DS_                        000003EE
_00188_DS_                        00000478
_00194_DS_                        000004B2
_00197_DS_                        000004E6
_00198_DS_                        0000053A
_00200_DS_                        00000560
_00202_DS_                        00000586
_00203_DS_                        000005D4
_00204_DS_                        000005FA
_00205_DS_                        00000620
_00206_DS_                        00000646
_00211_DS_                        0000066C
_00212_DS_                        00000692
_00213_DS_                        000006B6
_00214_DS_                        000006C4
_00217_DS_                        000006E0
_00223_DS_                        00000738
_00231_DS_                        0000076C
_00232_DS_                        0000076E
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 52


SYMBOL TABLE
  LABEL                             VALUE 

_00234_DS_                        000007CA
_00237_DS_                        00000802
_00240_DS_                        0000081C
_00241_DS_                        00000820
_00242_DS_                        00000834
_00243_DS_                        00000838
_00245_DS_                        00000214
_00246_DS_                        00000218
_00247_DS_                        0000029A
_00248_DS_                        000002B8
_00249_DS_                        00000414
_00250_DS_                        00000432
_00251_DS_                        00000466
_00252_DS_                        0000046A
_00253_DS_                        000004A0
_00254_DS_                        000004A4
_00373_DS_                        000000A6
_00376_DS_                        00000112
_00378_DS_                        0000015C
_00380_DS_                        00000164
_00395_DS_                        0000033E
_00397_DS_                        00000364
_00399_DS_                        0000036A
_00417_DS_                        0000052E
_00419_DS_                        000005C4
_00425_DS_                        000006F4
_00427_DS_                        00000712
_00429_DS_                        0000074C
_00431_DS_                        0000076A
_00433_DS_                        000007F6
_00434_DS_                        000007F8
_00441_DS_                        0000003A
_00443_DS_                        000000A4
_00468_DS_                        00000034
_00469_DS_                        00000040
_00471_DS_                        00000042
_00473_DS_                        0000007A
_00475_DS_                        00000080
_00492_DS_                        0000005C
_00493_DS_                        0000006E
_00494_DS_                        00000074
_00495_DS_                        0000007A
_00496_DS_                        0000007E
_00498_DS_                        00000082
_00500_DS_                        00000086
_00515_DS_                        0000002A
_00527_DS_                        00000010
_00529_DS_                        00000018
_00542_DS_                        00000020
_00545_DS_                        00000034
_00561_DS_                        00000028
_00564_DS_                        000000D6
_00566_DS_                        00000152
